Resolving dependencies...
Downloading packages...
  _fe_analyzer_shared 93.0.0 (98.0.0 available)
  analyzer 10.0.1 (12.0.0 available)
  dart_style 3.1.7 (3.1.8 available)
  meta 1.17.0 (1.18.2 available)
  test_api 0.7.10 (0.7.11 available)
  vector_math 2.2.0 (2.3.0 available)
  win32 5.15.0 (6.0.0 available)
Got dependencies!
7 packages have newer versions incompatible with dependency constraints.
Try `flutter pub outdated` for more information.
Building macOS application...                                   
/Users/yorkyang2333/Documents/KrKr2-Revived/frontend/macos/Runner.xcodeproj: Runner: ld: warning: ignoring file '/Users/yorkyang2333/Documents/KrKr2-Revived/frontend/macos/../../out/macos/release/backend/platform/libkrkr2platform.a(krkr2_api_impl.cpp.o)': found architecture 'arm64', required architecture 'x86_64'
/Users/yorkyang2333/Documents/KrKr2-Revived/frontend/macos/Runner.xcodeproj: Runner: ld: warning: ignoring file '/Users/yorkyang2333/Documents/KrKr2-Revived/out/macos/release/vcpkg_installed/arm64-osx/lib/libSDL3.a(SDL_mouse.c.o)': found architecture 'arm64', required architecture 'x86_64'
/Users/yorkyang2333/Documents/KrKr2-Revived/frontend/macos/Runner.xcodeproj: Runner: ld: warning: ignoring file '/Users/yorkyang2333/Documents/KrKr2-Revived/out/macos/release/vcpkg_installed/arm64-osx/lib/libSDL3.a(SDL_keysym_to_scancode.c.o)': found architecture 'arm64', required architecture 'x86_64'
/Users/yorkyang2333/Documents/KrKr2-Revived/frontend/macos/Runner.xcodeproj: Runner: ld: warning: ignoring file '/Users/yorkyang2333/Documents/KrKr2-Revived/out/macos/release/vcpkg_installed/arm64-osx/lib/libSDL3.a(SDL_keysym_to_keycode.c.o)': found architecture 'arm64', required architecture 'x86_64'
/Users/yorkyang2333/Documents/KrKr2-Revived/frontend/macos/Runner.xcodeproj: Runner: ld: warning: ignoring file '/Users/yorkyang2333/Documents/KrKr2-Revived/out/macos/release/vcpkg_installed/arm64-osx/lib/libSDL3.a(SDL_keymap.c.o)': found architecture 'arm64', required architecture 'x86_64'
/Users/yorkyang2333/Documents/KrKr2-Revived/frontend/macos/Runner.xcodeproj: Runner: ld: warning: ignoring file '/Users/yorkyang2333/Documents/KrKr2-Revived/out/macos/release/vcpkg_installed/arm64-osx/lib/libSDL3.a(SDL_keyboard.c.o)': found architecture 'arm64', required architecture 'x86_64'
/Users/yorkyang2333/Documents/KrKr2-Revived/frontend/macos/Runner.xcodeproj: Runner: ld: warning: ignoring file '/Users/yorkyang2333/Documents/KrKr2-Revived/out/macos/release/vcpkg_installed/arm64-osx/lib/libSDL3.a(SDL_eventwatch.c.o)': found architecture 'arm64', required architecture 'x86_64'
/Users/yorkyang2333/Documents/KrKr2-Revived/frontend/macos/Runner.xcodeproj: Runner: ld: warning: ignoring file '/Users/yorkyang2333/Documents/KrKr2-Revived/out/macos/release/vcpkg_installed/arm64-osx/lib/libSDL3.a(SDL_events.c.o)': found architecture 'arm64', required architecture 'x86_64'
/Users/yorkyang2333/Documents/KrKr2-Revived/frontend/macos/Runner.xcodeproj: Runner: ld: warning: ignoring file '/Users/yorkyang2333/Documents/KrKr2-Revived/out/macos/release/vcpkg_installed/arm64-osx/lib/libSDL3.a(SDL_dropevents.c.o)': found architecture 'arm64', required architecture 'x86_64'
/Users/yorkyang2333/Documents/KrKr2-Revived/frontend/macos/Runner.xcodeproj: Runner: ld: warning: ignoring file '/Users/yorkyang2333/Documents/KrKr2-Revived/out/macos/release/vcpkg_installed/arm64-osx/lib/libSDL3.a(SDL_displayevents.c.o)': found architecture 'arm64', required architecture 'x86_64'
/Users/yorkyang2333/Documents/KrKr2-Revived/frontend/macos/Runner.xcodeproj: Runner: ld: warning: ignoring file '/Users/yorkyang2333/Documents/KrKr2-Revived/out/macos/release/vcpkg_installed/arm64-osx/lib/libSDL3.a(SDL_clipboardevents.c.o)': found architecture 'arm64', required architecture 'x86_64'
/Users/yorkyang2333/Documents/KrKr2-Revived/frontend/macos/Runner.xcodeproj: Runner: ld: warning: ignoring file '/Users/yorkyang2333/Documents/KrKr2-Revived/out/macos/release/vcpkg_installed/arm64-osx/lib/libSDL3.a(SDL_categories.c.o)': found architecture 'arm64', required architecture 'x86_64'
/Users/yorkyang2333/Documents/KrKr2-Revived/frontend/macos/Runner.xcodeproj: Runner: ld: warning: ignoring file '/Users/yorkyang2333/Documents/KrKr2-Revived/out/macos/release/vcpkg_installed/arm64-osx/lib/libSDL3.a(SDL_dynapi.c.o)': found architecture 'arm64', required architecture 'x86_64'
/Users/yorkyang2333/Documents/KrKr2-Revived/frontend/macos/Runner.xcodeproj: Runner: ld: warning: ignoring file '/Users/yorkyang2333/Documents/KrKr2-Revived/out/macos/release/vcpkg_installed/arm64-osx/lib/libSDL3.a(SDL_cpuinfo.c.o)': found architecture 'arm64', required architecture 'x86_64'
/Users/yorkyang2333/Documents/KrKr2-Revived/frontend/macos/Runner.xcodeproj: Runner: ld: warning: ignoring file '/Users/yorkyang2333/Documents/KrKr2-Revived/out/macos/release/vcpkg_installed/arm64-osx/lib/libSDL3.a(SDL_core_unsupported.c.o)': found architecture 'arm64', required architecture 'x86_64'
/Users/yorkyang2333/Documents/KrKr2-Revived/frontend/macos/Runner.xcodeproj: Runner: ld: warning: ignoring file '/Users/yorkyang2333/Documents/KrKr2-Revived/out/macos/release/vcpkg_installed/arm64-osx/lib/libSDL3.a(SDL_camera.c.o)': found architecture 'arm64', required architecture 'x86_64'
/Users/yorkyang2333/Documents/KrKr2-Revived/frontend/macos/Runner.xcodeproj: Runner: ld: warning: ignoring file '/Users/yorkyang2333/Documents/KrKr2-Revived/out/macos/release/vcpkg_installed/arm64-osx/lib/libSDL3.a(SDL_wave.c.o)': found architecture 'arm64', required architecture 'x86_64'
/Users/yorkyang2333/Documents/KrKr2-Revived/frontend/macos/Runner.xcodeproj: Runner: ld: warning: ignoring file '/Users/yorkyang2333/Documents/KrKr2-Revived/out/macos/release/vcpkg_installed/arm64-osx/lib/libSDL3.a(SDL_mixer.c.o)': found architecture 'arm64', required architecture 'x86_64'
/Users/yorkyang2333/Documents/KrKr2-Revived/frontend/macos/Runner.xcodeproj: Runner: ld: warning: ignoring file '/Users/yorkyang2333/Documents/KrKr2-Revived/out/macos/release/vcpkg_installed/arm64-osx/lib/libSDL3.a(SDL_audiotypecvt.c.o)': found architecture 'arm64', required architecture 'x86_64'
/Users/yorkyang2333/Documents/KrKr2-Revived/frontend/macos/Runner.xcodeproj: Runner: ld: warning: ignoring file '/Users/yorkyang2333/Documents/KrKr2-Revived/out/macos/release/vcpkg_installed/arm64-osx/lib/libSDL3.a(SDL_audioresample.c.o)': found architecture 'arm64', required architecture 'x86_64'
/Users/yorkyang2333/Documents/KrKr2-Revived/frontend/macos/Runner.xcodeproj: Runner: ld: warning: ignoring file '/Users/yorkyang2333/Documents/KrKr2-Revived/out/macos/release/vcpkg_installed/arm64-osx/lib/libSDL3.a(SDL_audioqueue.c.o)': found architecture 'arm64', required architecture 'x86_64'
/Users/yorkyang2333/Documents/KrKr2-Revived/frontend/macos/Runner.xcodeproj: Runner: ld: warning: ignoring file '/Users/yorkyang2333/Documents/KrKr2-Revived/out/macos/release/vcpkg_installed/arm64-osx/lib/libSDL3.a(SDL_audiodev.c.o)': found architecture 'arm64', required architecture 'x86_64'
/Users/yorkyang2333/Documents/KrKr2-Revived/frontend/macos/Runner.xcodeproj: Runner: ld: warning: ignoring file '/Users/yorkyang2333/Documents/KrKr2-Revived/out/macos/release/vcpkg_installed/arm64-osx/lib/libSDL3.a(SDL_audiocvt.c.o)': found architecture 'arm64', required architecture 'x86_64'
/Users/yorkyang2333/Documents/KrKr2-Revived/frontend/macos/Runner.xcodeproj: Runner: ld: warning: ignoring file '/Users/yorkyang2333/Documents/KrKr2-Revived/out/macos/release/vcpkg_installed/arm64-osx/lib/libSDL3.a(SDL_audio.c.o)': found architecture 'arm64', required architecture 'x86_64'
/Users/yorkyang2333/Documents/KrKr2-Revived/frontend/macos/Runner.xcodeproj: Runner: ld: warning: ignoring file '/Users/yorkyang2333/Documents/KrKr2-Revived/out/macos/release/vcpkg_installed/arm64-osx/lib/libSDL3.a(SDL_spinlock.c.o)': found architecture 'arm64', required architecture 'x86_64'
/Users/yorkyang2333/Documents/KrKr2-Revived/frontend/macos/Runner.xcodeproj: Runner: ld: warning: ignoring file '/Users/yorkyang2333/Documents/KrKr2-Revived/out/macos/release/vcpkg_installed/arm64-osx/lib/libSDL3.a(SDL_atomic.c.o)': found architecture 'arm64', required architecture 'x86_64'
/Users/yorkyang2333/Documents/KrKr2-Revived/frontend/macos/Runner.xcodeproj: Runner: ld: warning: ignoring file '/Users/yorkyang2333/Documents/KrKr2-Revived/out/macos/release/vcpkg_installed/arm64-osx/lib/libSDL3.a(SDL_utils.c.o)': found architecture 'arm64', required architecture 'x86_64'
/Users/yorkyang2333/Documents/KrKr2-Revived/frontend/macos/Runner.xcodeproj: Runner: ld: warning: ignoring file '/Users/yorkyang2333/Documents/KrKr2-Revived/out/macos/release/vcpkg_installed/arm64-osx/lib/libSDL3.a(SDL_properties.c.o)': found architecture 'arm64', required architecture 'x86_64'
/Users/yorkyang2333/Documents/KrKr2-Revived/frontend/macos/Runner.xcodeproj: Runner: ld: warning: ignoring file '/Users/yorkyang2333/Documents/KrKr2-Revived/out/macos/release/vcpkg_installed/arm64-osx/lib/libSDL3.a(SDL_log.c.o)': found architecture 'arm64', required architecture 'x86_64'
/Users/yorkyang2333/Documents/KrKr2-Revived/frontend/macos/Runner.xcodeproj: Runner: ld: warning: ignoring file '/Users/yorkyang2333/Documents/KrKr2-Revived/out/macos/release/vcpkg_installed/arm64-osx/lib/libSDL3.a(SDL_list.c.o)': found architecture 'arm64', required architecture 'x86_64'
/Users/yorkyang2333/Documents/KrKr2-Revived/frontend/macos/Runner.xcodeproj: Runner: ld: warning: ignoring file '/Users/yorkyang2333/Documents/KrKr2-Revived/out/macos/release/vcpkg_installed/arm64-osx/lib/libSDL3.a(SDL_hints.c.o)': found architecture 'arm64', required architecture 'x86_64'
/Users/yorkyang2333/Documents/KrKr2-Revived/frontend/macos/Runner.xcodeproj: Runner: ld: warning: ignoring file '/Users/yorkyang2333/Documents/KrKr2-Revived/out/macos/release/vcpkg_installed/arm64-osx/lib/libSDL3.a(SDL_hashtable.c.o)': found architecture 'arm64', required architecture 'x86_64'
/Users/yorkyang2333/Documents/KrKr2-Revived/frontend/macos/Runner.xcodeproj: Runner: ld: warning: ignoring file '/Users/yorkyang2333/Documents/KrKr2-Revived/out/macos/release/vcpkg_installed/arm64-osx/lib/libSDL3.a(SDL_guid.c.o)': found architecture 'arm64', required architecture 'x86_64'
/Users/yorkyang2333/Documents/KrKr2-Revived/frontend/macos/Runner.xcodeproj: Runner: ld: warning: ignoring file '/Users/yorkyang2333/Documents/KrKr2-Revived/out/macos/release/vcpkg_installed/arm64-osx/lib/libSDL3.a(SDL_error.c.o)': found architecture 'arm64', required architecture 'x86_64'
/Users/yorkyang2333/Documents/KrKr2-Revived/frontend/macos/Runner.xcodeproj: Runner: ld: warning: ignoring file '/Users/yorkyang2333/Documents/KrKr2-Revived/out/macos/release/vcpkg_installed/arm64-osx/lib/libSDL3.a(SDL_assert.c.o)': found architecture 'arm64', required architecture 'x86_64'
/Users/yorkyang2333/Documents/KrKr2-Revived/frontend/macos/Runner.xcodeproj: Runner: ld: warning: ignoring file '/Users/yorkyang2333/Documents/KrKr2-Revived/out/macos/release/vcpkg_installed/arm64-osx/lib/libSDL3.a(SDL.c.o)': found architecture 'arm64', required architecture 'x86_64'
/Users/yorkyang2333/Documents/KrKr2-Revived/frontend/macos/Runner.xcodeproj: Runner: ld: warning: ignoring file '/Users/yorkyang2333/Documents/KrKr2-Revived/out/macos/release/vcpkg_installed/arm64-osx/lib/libSDL3.a(s_tan.c.o)': found architecture 'arm64', required architecture 'x86_64'
/Users/yorkyang2333/Documents/KrKr2-Revived/frontend/macos/Runner.xcodeproj: Runner: ld: warning: ignoring file '/Users/yorkyang2333/Documents/KrKr2-Revived/out/macos/release/vcpkg_installed/arm64-osx/lib/libSDL3.a(s_sin.c.o)': found architecture 'arm64', required architecture 'x86_64'
/Users/yorkyang2333/Documents/KrKr2-Revived/frontend/macos/Runner.xcodeproj: Runner: ld: warning: ignoring file '/Users/yorkyang2333/Documents/KrKr2-Revived/out/macos/release/vcpkg_installed/arm64-osx/lib/libSDL3.a(s_scalbn.c.o)': found architecture 'arm64', required architecture 'x86_64'
/Users/yorkyang2333/Documents/KrKr2-Revived/frontend/macos/Runner.xcodeproj: Runner: ld: warning: ignoring file '/Users/yorkyang2333/Documents/KrKr2-Revived/out/macos/release/vcpkg_installed/arm64-osx/lib/libSDL3.a(s_modf.c.o)': found architecture 'arm64', required architecture 'x86_64'
/Users/yorkyang2333/Documents/KrKr2-Revived/frontend/macos/Runner.xcodeproj: Runner: ld: warning: ignoring file '/Users/yorkyang2333/Documents/KrKr2-Revived/out/macos/release/vcpkg_installed/arm64-osx/lib/libSDL3.a(s_isnanf.c.o)': found architecture 'arm64', required architecture 'x86_64'
/Users/yorkyang2333/Documents/KrKr2-Revived/frontend/macos/Runner.xcodeproj: Runner: ld: warning: ignoring file '/Users/yorkyang2333/Documents/KrKr2-Revived/backend/rust/target/debug/libkrkr2_fft.a(a5df038964d61ecb-atomic_thread_fence.o)': found architecture 'arm64', required architecture 'x86_64'
/Users/yorkyang2333/Documents/KrKr2-Revived/frontend/macos/Runner.xcodeproj: Runner: ld: warning: ignoring file '/Users/yorkyang2333/Documents/KrKr2-Revived/out/macos/release/vcpkg_installed/arm64-osx/lib/libSDL3.a(s_isnan.c.o)': found architecture 'arm64', required architecture 'x86_64'
/Users/yorkyang2333/Documents/KrKr2-Revived/frontend/macos/Runner.xcodeproj: Runner: ld: warning: ignoring file '/Users/yorkyang2333/Documents/KrKr2-Revived/out/macos/release/vcpkg_installed/arm64-osx/lib/libSDL3.a(s_isinff.c.o)': found architecture 'arm64', required architecture 'x86_64'
/Users/yorkyang2333/Documents/KrKr2-Revived/frontend/macos/Runner.xcodeproj: Runner: ld: warning: ignoring file '/Users/yorkyang2333/Documents/KrKr2-Revived/backend/rust/target/debug/libkrkr2_encoding.a(a5df038964d61ecb-atomic_thread_fence.o)': found architecture 'arm64', required architecture 'x86_64'
/Users/yorkyang2333/Documents/KrKr2-Revived/frontend/macos/Runner.xcodeproj: Runner: ld: warning: ignoring file '/Users/yorkyang2333/Documents/KrKr2-Revived/out/macos/release/vcpkg_installed/arm64-osx/lib/libSDL3.a(s_isinf.c.o)': found architecture 'arm64', required architecture 'x86_64'
/Users/yorkyang2333/Documents/KrKr2-Revived/frontend/macos/Runner.xcodeproj: Runner: ld: warning: ignoring file '/Users/yorkyang2333/Documents/KrKr2-Revived/out/macos/release/vcpkg_installed/arm64-osx/lib/libjpeg.a(jdarith.c.o)': found architecture 'arm64', required architecture 'x86_64'
/Users/yorkyang2333/Documents/KrKr2-Revived/frontend/macos/Runner.xcodeproj: Runner: ld: warning: ignoring file '/Users/yorkyang2333/Documents/KrKr2-Revived/out/macos/release/vcpkg_installed/arm64-osx/lib/libSDL3.a(s_floor.c.o)': found architecture 'arm64', required architecture 'x86_64'
/Users/yorkyang2333/Documents/KrKr2-Revived/frontend/macos/Runner.xcodeproj: Runner: ld: warning: ignoring file '/Users/yorkyang2333/Documents/KrKr2-Revived/out/macos/release/vcpkg_installed/arm64-osx/lib/libjpeg.a(jcarith.c.o)': found architecture 'arm64', required architecture 'x86_64'
/Users/yorkyang2333/Documents/KrKr2-Revived/frontend/macos/Runner.xcodeproj: Runner: ld: warning: ignoring file '/Users/yorkyang2333/Documents/KrKr2-Revived/out/macos/release/vcpkg_installed/arm64-osx/lib/libSDL3.a(s_fabs.c.o)': found architecture 'arm64', required architecture 'x86_64'
/Users/yorkyang2333/Documents/KrKr2-Revived/frontend/macos/Runner.xcodeproj: Runner: ld: warning: ignoring file '/Users/yorkyang2333/Documents/KrKr2-Revived/backend/rust/target/debug/libkrkr2_encoding.a(compiler_builtins-5df8ae0754599a75.compiler_builtins.c1e136567bac4c73-cgu.045.rcgu.o)': found architecture 'arm64', required architecture 'x86_64'
/Users/yorkyang2333/Documents/KrKr2-Revived/frontend/macos/Runner.xcodeproj: Runner: ld: warning: ignoring file '/Users/yorkyang2333/Documents/KrKr2-Revived/out/macos/release/vcpkg_installed/arm64-osx/lib/libjpeg.a(jaricom.c.o)': found architecture 'arm64', required architecture 'x86_64'
/Users/yorkyang2333/Documents/KrKr2-Revived/frontend/macos/Runner.xcodeproj: Runner: ld: warning: ignoring file '/Users/yorkyang2333/Documents/KrKr2-Revived/out/macos/release/vcpkg_installed/arm64-osx/lib/libSDL3.a(s_cos.c.o)': found architecture 'arm64', required architecture 'x86_64'
/Users/yorkyang2333/Documents/KrKr2-Revived/frontend/macos/Runner.xcodeproj: Runner: ld: warning: ignoring file '/Users/yorkyang2333/Documents/KrKr2-Revived/backend/rust/target/debug/libkrkr2_encoding.a(compiler_builtins-5df8ae0754599a75.compiler_builtins.c1e136567bac4c73-cgu.044.rcgu.o)': found architecture 'arm64', required architecture 'x86_64'
/Users/yorkyang2333/Documents/KrKr2-Revived/frontend/macos/Runner.xcodeproj: Runner: ld: warning: ignoring file '/Users/yorkyang2333/Documents/KrKr2-Revived/out/macos/release/vcpkg_installed/arm64-osx/lib/libjpeg.a(jpeg_nbits.c.o)': found architecture 'arm64', required architecture 'x86_64'
/Users/yorkyang2333/Documents/KrKr2-Revived/frontend/macos/Runner.xcodeproj: Runner: ld: warning: ignoring file '/Users/yorkyang2333/Documents/KrKr2-Revived/out/macos/release/vcpkg_installed/arm64-osx/lib/libSDL3.a(s_copysign.c.o)': found architecture 'arm64', required architecture 'x86_64'
/Users/yorkyang2333/Documents/KrKr2-Revived/frontend/macos/Runner.xcodeproj: Runner: ld: warning: ignoring file '/Users/yorkyang2333/Documents/KrKr2-Revived/backend/rust/target/debug/libkrkr2_encoding.a(compiler_builtins-5df8ae0754599a75.compiler_builtins.c1e136567bac4c73-cgu.043.rcgu.o)': found architecture 'arm64', required architecture 'x86_64'
/Users/yorkyang2333/Documents/KrKr2-Revived/frontend/macos/Runner.xcodeproj: Runner: ld: warning: ignoring file '/Users/yorkyang2333/Documents/KrKr2-Revived/out/macos/release/vcpkg_installed/arm64-osx/lib/libSDL3.a(s_atan.c.o)': found architecture 'arm64', required architecture 'x86_64'
/Users/yorkyang2333/Documents/KrKr2-Revived/frontend/macos/Runner.xcodeproj: Runner: ld: warning: ignoring file '/Users/yorkyang2333/Documents/KrKr2-Revived/out/macos/release/vcpkg_installed/arm64-osx/lib/libjpeg.a(jmemnobs.c.o)': found architecture 'arm64', required architecture 'x86_64'
/Users/yorkyang2333/Documents/KrKr2-Revived/frontend/macos/Runner.xcodeproj: Runner: ld: warning: ignoring file '/Users/yorkyang2333/Documents/KrKr2-Revived/backend/rust/target/debug/libkrkr2_encoding.a(compiler_builtins-5df8ae0754599a75.compiler_builtins.c1e136567bac4c73-cgu.042.rcgu.o)': found architecture 'arm64', required architecture 'x86_64'
/Users/yorkyang2333/Documents/KrKr2-Revived/frontend/macos/Runner.xcodeproj: Runner: ld: warning: ignoring file '/Users/yorkyang2333/Documents/KrKr2-Revived/out/macos/release/vcpkg_installed/arm64-osx/lib/libjpeg.a(jmemmgr.c.o)': found architecture 'arm64', required architecture 'x86_64'
/Users/yorkyang2333/Documents/KrKr2-Revived/frontend/macos/Runner.xcodeproj: Runner: ld: warning: ignoring file '/Users/yorkyang2333/Documents/KrKr2-Revived/backend/rust/target/debug/libkrkr2_encoding.a(a5df038964d61ecb-atomic_signal_fence.o)': found architecture 'arm64', required architecture 'x86_64'
/Users/yorkyang2333/Documents/KrKr2-Revived/frontend/macos/Runner.xcodeproj: Runner: ld: warning: ignoring file '/Users/yorkyang2333/Documents/KrKr2-Revived/out/macos/release/vcpkg_installed/arm64-osx/lib/libjpeg.a(jfdctflt.c.o)': found architecture 'arm64', required architecture 'x86_64'
/Users/yorkyang2333/Documents/KrKr2-Revived/frontend/macos/Runner.xcodeproj: Runner: ld: warning: ignoring file '/Users/yorkyang2333/Documents/KrKr2-Revived/backend/rust/target/debug/libkrkr2_encoding.a(compiler_builtins-5df8ae0754599a75.compiler_builtins.c1e136567bac4c73-cgu.041.rcgu.o)': found architecture 'arm64', required architecture 'x86_64'
/Users/yorkyang2333/Documents/KrKr2-Revived/frontend/macos/Runner.xcodeproj: Runner: ld: warning: ignoring file '/Users/yorkyang2333/Documents/KrKr2-Revived/backend/rust/target/debug/libkrkr2_encoding.a(a5df038964d61ecb-atomic_flag_test_and_set_explicit.o)': found architecture 'arm64', required architecture 'x86_64'
/Users/yorkyang2333/Documents/KrKr2-Revived/frontend/macos/Runner.xcodeproj: Runner: ld: warning: ignoring file '/Users/yorkyang2333/Documents/KrKr2-Revived/out/macos/release/vcpkg_installed/arm64-osx/lib/libjpeg.a(jerror.c.o)': found architecture 'arm64', required architecture 'x86_64'
